"date","awnd"
2017-01-03,5.37
2017-01-07,9.62
2017-01-10,5.14
2017-01-13,7.38
2017-01-15,5.82
2017-01-18,6.49
2017-01-21,3.58
2017-01-25,7.61
2017-01-28,9.4
2017-02-09,10.96
2017-02-18,7.61
2017-02-19,4.7
2017-02-20,1.79
2017-02-23,3.36
2017-02-28,7.16
2017-03-04,2.46
2017-03-07,13.87
2017-03-09,6.04
2017-03-10,10.74
2017-03-11,4.47
2017-03-26,6.93
2017-03-28,7.61
2017-04-08,3.13
2017-04-22,9.4
2017-04-23,11.18
2017-04-28,9.17
2017-05-03,5.14
2017-05-04,10.74
2017-05-06,10.96
2017-05-09,1.79
2017-05-17,8.95
2017-05-21,7.61
2017-06-06,3.8
2017-06-08,7.38
2017-06-09,4.03
2017-06-13,8.05
2017-06-17,5.82
2017-06-22,8.05
2017-06-23,13.65
2017-06-27,3.8
2017-07-04,3.8
2017-07-15,5.82
2017-07-23,8.95
2017-07-27,7.61
2017-08-08,5.82
2017-08-10,4.03
2017-08-16,4.03
2017-08-17,4.92
2017-08-22,7.61
2017-08-25,5.14
2017-09-03,4.25
2017-09-14,6.04
2017-09-15,1.79
2017-09-16,3.8
2017-09-17,5.59
2017-09-21,1.79
2017-09-23,4.47
2017-09-24,5.59
2017-09-29,6.04
2017-09-30,7.83
2017-10-04,2.24
2017-10-05,3.13
2017-10-08,8.28
2017-10-09,11.86
2017-10-10,6.71
2017-10-17,5.14
2017-10-18,2.68
2017-10-19,1.12
2017-11-03,2.01
2017-11-11,5.14
2017-11-16,3.13
2017-11-25,4.92
2017-11-28,2.24
2017-12-02,2.91
2017-12-05,4.7
2017-12-06,4.7
2017-12-08,5.82
2017-12-10,5.82
2017-12-17,2.24
2018-01-03,4.25
2018-01-08,5.37
2018-01-11,6.71
2018-01-12,11.41
2018-01-25,3.13
2018-01-26,4.25
2018-02-02,7.83
2018-02-05,4.03
2018-02-10,4.47
2018-02-11,14.99
2018-02-14,6.49
2018-02-18,5.14
2018-02-23,4.92
2018-02-24,11.18
2018-02-26,4.25
2018-02-27,2.24
2018-03-04,6.93
2018-03-05,4.7
2018-03-07,6.71
2018-03-08,4.47
2018-03-09,6.04
2018-03-10,3.13
2018-03-11,7.83
2018-03-23,3.8
2018-03-27,5.37
2018-03-29,13.87
2018-04-03,7.61
2018-04-06,11.41
2018-04-14,13.87
2018-04-18,9.62
2018-04-24,12.3
2018-05-02,10.07
2018-05-04,12.97
2018-05-06,3.58
2018-05-07,7.61
2018-05-17,7.16
2018-05-23,6.93
2018-06-01,5.59
2018-06-08,4.47
2018-06-11,8.72
2018-06-21,3.58
2018-06-25,4.25
2018-06-30,4.92
2018-07-05,4.92
2018-07-14,4.03
2018-07-17,8.5
2018-07-20,9.4
2018-07-27,6.93
2018-08-03,5.82
2018-08-08,6.49
2018-08-14,2.46
2018-08-15,2.24
2018-08-18,9.84
2018-08-22,6.71
2018-09-02,2.24
2018-09-04,2.91
2018-09-16,14.99
2018-09-18,6.93
2018-10-16,4.92
2018-10-20,8.05
2018-10-21,5.59
2018-10-26,8.05
2018-10-29,5.14
2018-10-30,1.12
2018-11-12,5.14
2018-11-13,2.91
2018-11-15,10.29
2018-11-18,1.57
2018-11-19,3.36
2018-11-23,7.83
2018-11-26,9.84
2018-12-04,4.03
2018-12-06,3.8
2018-12-18,2.01
2018-12-28,9.84
2019-01-02,5.14
2019-01-04,7.16
2019-01-09,9.4
2019-01-20,12.3
2019-01-26,2.46
2019-01-27,2.91
2019-01-30,8.28
2019-02-01,5.37
2019-02-05,1.57
2019-02-07,12.75
2019-02-12,5.37
2019-02-13,10.07
2019-02-14,4.7
2019-02-15,10.51
2019-02-20,7.61
2019-03-06,5.59
2019-03-15,13.42
2019-03-23,6.04
2019-03-29,8.28
2019-04-01,5.82
2019-04-04,5.14
2019-04-05,6.93
2019-04-07,5.14
2019-04-18,11.41
2019-04-19,14.54
2019-04-24,4.92
2019-04-25,5.14
2019-04-26,12.97
2019-04-28,9.4
2019-05-02,9.17
2019-05-23,8.05
2019-05-24,5.82
2019-05-25,6.71
2019-05-31,2.46
2019-06-01,2.91
2019-06-05,10.51
2019-06-07,4.7
2019-06-20,10.74
2019-06-23,4.03
2019-06-24,7.38
2019-07-01,5.14
2019-07-04,3.58
2019-07-09,6.26
2019-07-26,3.8
2019-07-27,1.12
2019-07-28,2.68
2019-08-01,4.47
2019-08-04,1.79
2019-08-06,4.92
2019-08-08,3.36
2019-08-09,3.13
2019-08-11,6.49
2019-08-12,4.47
2019-08-21,11.18
2019-08-23,6.93
2019-08-27,3.36
2019-08-29,2.91
2019-09-04,3.58
2019-09-14,3.8
2019-09-19,6.93
2019-09-23,7.61
2019-09-29,5.37
2019-10-01,3.58
2019-10-02,4.92
2019-10-04,8.5
2019-10-08,8.5
2019-10-09,6.49
2019-10-11,2.91
2019-10-13,2.91
2019-10-14,3.36
2019-10-15,2.24
2019-10-28,5.37
2019-10-31,14.09
2019-11-01,4.47
2019-11-03,2.24
2019-11-06,5.82
2019-11-11,8.5
2019-11-14,2.24
2019-11-17,10.96
2019-11-19,2.01
2019-11-24,7.61
2019-11-27,8.28
2019-12-01,7.16
2019-12-08,3.58
2019-12-14,6.71
2019-12-24,6.71
2020-01-06,3.13
2020-01-10,4.47
2020-01-14,5.37
2020-01-18,6.49
2020-02-07,15.88
2020-02-14,6.26
2020-02-15,5.59
2020-02-18,4.92
2020-02-19,5.59
2020-02-23,5.59
2020-03-02,12.75
2020-03-03,10.74
2020-03-05,4.92
2020-03-10,12.08
2020-03-11,4.7
2020-03-15,9.62
2020-03-20,13.87
2020-03-29,12.97
2020-04-04,3.8
2020-04-12,10.96
2020-04-16,3.8
2020-04-21,9.62
2020-04-28,4.92
2020-05-01,7.16
2020-05-02,3.8
2020-05-04,6.04
2020-05-19,12.53
2020-05-29,6.71
2020-06-08,5.82
2020-06-11,9.62
2020-06-20,3.13
2020-06-23,12.08
2020-06-25,7.16
2020-07-05,4.25
2020-07-07,5.14
2020-07-18,4.47
2020-07-20,7.61
2020-07-21,9.17
2020-07-26,7.61
2020-07-31,8.95
2020-08-02,11.41
2020-08-09,3.36
2020-08-11,4.7
2020-08-18,1.79
2020-08-25,7.61
2020-08-28,9.62
2020-08-30,2.68
2020-08-31,8.28
2020-09-07,2.91
2020-09-16,6.71
2020-09-17,8.28
2020-09-21,7.16
2020-09-27,2.01
2020-10-01,3.8
2020-10-02,5.37
2020-10-05,2.91
2020-10-06,2.46
2020-10-11,8.28
2020-10-12,2.91
2020-10-14,2.24
2020-10-16,7.83
2020-10-18,2.24
2020-10-22,2.68
2020-10-26,2.68
2020-10-27,2.01
2020-10-29,17.0
2020-11-06,2.01
2020-11-07,2.01
2020-11-13,3.58
2020-11-21,0.89
2020-11-24,1.34
2020-12-01,8.95
2020-12-04,8.95
2020-12-05,7.61
2020-12-07,4.92
2020-12-14,5.82
2020-12-16,7.38
2020-12-17,3.8
2020-12-18,2.91
2020-12-19,2.91
2020-12-26,4.92
2021-01-03,3.13
2021-01-11,1.57
2021-01-14,4.7
2021-01-18,5.37
2021-01-21,3.58
2021-01-22,3.58
2021-01-28,8.72
2021-01-29,4.03
2021-02-09,2.01
2021-02-10,6.71
2021-02-16,9.4
2021-02-24,7.38
2021-03-03,1.34
2021-03-11,11.41
2021-03-13,2.46
2021-03-19,11.18
2021-04-01,8.95
2021-04-05,2.91
2021-04-08,5.37
2021-04-11,9.84
2021-04-15,5.14
2021-04-24,6.26
2021-04-27,10.96
2021-04-28,11.41
2021-05-06,4.25
2021-05-09,13.87
2021-05-19,2.01
2021-05-22,3.13
2021-05-26,6.04
2021-05-28,9.17
2021-06-01,3.8
2021-06-02,5.14
2021-06-05,2.68
2021-06-10,5.82
2021-06-11,6.49
2021-06-20,6.49
2021-06-22,8.5
2021-07-01,13.65
2021-07-02,5.59
2021-07-07,8.72
2021-07-11,6.71
2021-07-17,9.62
2021-07-31,5.82
2021-08-05,4.47
2021-08-07,2.24
2021-08-21,2.91
2021-08-22,2.68
2021-09-06,5.14
2021-09-21,7.61
2021-09-24,3.36
2021-09-27,3.58
2021-10-02,5.59
2021-10-06,6.26
2021-10-08,6.26
2021-10-19,2.24
2021-10-21,8.28
2021-10-30,7.16
2021-11-08,2.68
2021-11-09,2.91
2021-11-14,3.13
2021-11-16,3.36
2021-11-18,9.84
2021-11-20,2.68
2021-11-25,6.49
2021-11-27,3.58
2021-12-03,3.8
2021-12-05,5.37
2021-12-09,3.36
2021-12-16,5.82
2021-12-19,7.83
2021-12-24,11.63
2021-12-27,3.13
2021-12-29,11.86
2022-01-01,14.3
2022-01-09,9.2
2022-01-21,10.7
2022-01-22,3.8
2022-01-27,2.7
2022-02-09,3.6
2022-02-19,5.6
2022-02-21,3.6
2022-02-28,4.5
2022-03-01,4.0
2022-03-03,7.4
2022-03-07,18.3
2022-03-11,3.4
2022-03-19,16.1
2022-03-17,5.1
2022-03-26,8.1
2022-03-30,8.1
2022-04-04,6.3
2022-04-05,8.5
2022-04-18,8.5
2022-04-21,4.9
2022-04-22,4.5
2022-04-26,8.7
2022-04-27,5.4
2022-05-07,8.7
2022-05-21,7.6
2022-05-22,8.9
2017-01-02,5.59
2017-01-05,2.01
2017-01-06,6.04
2017-01-14,6.71
2017-01-22,5.82
2017-02-02,2.24
2017-02-03,4.7
2017-02-04,4.7
2017-02-05,4.92
2017-02-11,12.3
2017-02-14,4.7
2017-02-22,3.8
2017-02-27,5.37
2017-03-01,17.22
2017-03-05,6.26
2017-03-12,4.92
2017-03-16,6.04
2017-03-18,7.83
2017-03-24,9.62
2017-03-25,10.74
2017-03-29,4.92
2017-04-04,12.97
2017-04-10,9.62
2017-04-13,8.05
2017-04-14,4.47
2017-04-24,10.96
2017-05-02,11.41
2017-05-07,5.82
2017-05-08,4.7
2017-05-10,3.8
2017-05-15,4.7
2017-05-24,5.82
2017-05-25,11.41
2017-05-28,6.71
2017-06-10,6.04
2017-06-20,4.47
2017-06-21,6.71
2017-06-30,7.83
2017-07-06,5.82
2017-07-08,6.49
2017-07-10,4.47
2017-07-12,8.72
2017-07-17,4.47
2017-07-25,4.7
2017-07-26,5.82
2017-07-29,8.5
2017-08-01,2.91
2017-08-06,7.61
2017-08-09,6.71
2017-08-11,4.25
2017-08-14,3.8
2017-08-15,2.91
2017-08-23,5.82
2017-08-24,6.04
2017-08-26,8.05
2017-08-28,11.41
2017-09-02,6.26
2017-09-08,2.68
2017-09-09,7.38
2017-09-18,6.71
2017-09-20,3.58
2017-10-03,6.26
2017-10-15,9.84
2017-10-24,6.49
2017-10-25,3.8
2017-10-28,4.92
2017-11-02,2.01
2017-11-04,8.28
2017-11-06,4.7
2017-11-10,6.71
2017-11-13,4.25
2017-11-14,8.72
2017-11-22,4.7
2017-11-29,2.46
2017-11-30,1.12
2017-12-07,2.46
2017-12-15,5.14
2017-12-22,3.58
2017-12-23,12.08
2018-01-02,2.91
2018-01-04,9.62
2018-01-06,4.03
2018-01-09,2.68
2018-01-10,4.92
2018-01-21,1.12
2018-01-30,6.93
2018-01-31,5.82
2018-02-03,5.14
2018-02-08,3.36
2018-02-09,4.03
2018-02-12,9.84
2018-02-22,9.84
2018-02-25,11.18
2018-02-28,4.92
2018-03-14,7.61
2018-03-24,3.58
2018-03-25,9.84
2018-03-30,13.2
2018-03-31,5.82
2018-04-12,13.87
2018-04-16,14.76
2018-04-23,11.18
2018-04-25,3.8
2018-04-28,5.82
2018-05-05,7.83
2018-05-08,7.83
2018-05-11,4.03
2018-05-20,8.05
2018-05-21,4.7
2018-05-27,9.4
2018-05-28,6.26
2018-05-29,4.47
2018-05-30,5.59
2018-06-02,4.7
2018-06-03,4.92
2018-06-05,3.13
2018-06-06,5.14
2018-06-13,6.04
2018-06-28,4.92
2018-07-02,3.13
2018-07-04,5.37
2018-07-13,7.61
2018-07-22,5.59
2018-07-24,7.38
2018-07-26,4.92
2018-08-04,3.8
2018-08-16,2.91
2018-08-19,6.71
2018-08-24,4.7
2018-09-03,1.12
2018-09-05,4.03
2018-09-06,2.91
2018-09-07,2.68
2018-09-08,3.13
2018-09-09,5.37
2018-09-11,2.91
2018-09-15,15.88
2018-09-19,1.79
2018-09-22,4.47
2018-09-25,3.36
2018-09-30,4.03
2018-10-09,6.49
2018-10-14,3.58
2018-10-22,3.8
2018-10-23,4.7
2018-11-08,7.16
2018-11-09,5.37
2018-11-16,5.59
2018-11-20,5.82
2018-11-22,5.59
2018-11-28,6.71
2018-12-03,5.59
2018-12-08,4.7
2018-12-11,3.8
2018-12-12,1.34
2018-12-13,2.24
2018-12-23,5.14
2018-12-29,3.36
2019-01-05,9.62
2019-01-12,5.59
2019-01-14,3.58
2019-01-21,5.82
2019-01-22,3.8
2019-02-02,3.8
2019-02-09,6.04
2019-02-17,4.47
2019-02-25,7.83
2019-02-26,3.8
2019-03-01,7.38
2019-03-03,6.93
2019-03-09,5.82
2019-03-11,2.91
2019-03-18,4.47
2019-03-24,7.61
2019-04-06,3.8
2019-04-16,5.82
2019-04-21,3.13
2019-05-06,5.82
2019-05-13,3.58
2019-05-15,3.58
2019-05-26,5.82
2019-05-30,6.93
2019-06-02,5.59
2019-06-08,9.4
2019-06-16,11.41
2019-06-17,9.84
2019-06-19,7.61
2019-06-21,7.61
2019-07-02,3.36
2019-07-05,4.7
2019-07-08,4.7
2019-07-10,5.82
2019-07-22,12.08
2019-07-23,5.14
2019-07-29,4.92
2019-08-03,3.36
2019-08-07,6.49
2019-08-14,6.71
2019-08-20,7.61
2019-08-24,6.49
2019-08-25,6.49
2019-09-02,3.8
2019-09-06,7.61
2019-09-09,2.91
2019-09-16,3.8
2019-09-20,3.36
2019-09-26,6.04
2019-10-16,5.59
2019-10-19,3.13
2019-10-20,8.05
2019-10-29,3.58
2019-11-07,4.92
2019-11-15,6.71
2019-11-18,4.7
2019-11-20,2.91
2019-11-22,8.05
2019-11-25,2.24
2019-11-26,2.91
2019-12-07,6.04
2019-12-15,4.7
2019-12-20,3.36
2019-12-25,2.46
2019-12-29,8.72
2019-12-30,14.76
2020-01-02,7.16
2020-01-07,5.14
2020-01-08,6.04
2020-01-15,4.47
2020-01-17,6.93
2020-01-21,8.05
2020-01-22,6.26
2020-02-01,4.25
2020-02-05,8.95
2020-02-06,9.4
2020-02-10,8.05
2020-02-12,6.71
2020-02-25,7.38
2020-03-12,4.92
2020-03-18,5.82
2020-03-19,10.07
2020-03-23,5.82
2020-03-24,5.37
2020-03-31,9.62
2020-04-05,4.47
2020-04-08,6.71
2020-04-13,15.43
2020-04-15,7.61
2020-04-22,4.92
2020-04-25,8.28
2020-05-07,5.59
2020-05-08,11.41
2020-05-10,8.28
2020-05-13,1.57
2020-05-14,8.05
2020-05-15,10.51
2020-05-16,6.93
2020-05-18,8.28
2020-05-22,6.26
2020-05-25,5.59
2020-06-01,4.47
2020-06-09,6.04
2020-06-17,4.03
2020-06-18,5.14
2020-06-28,6.04
2020-06-30,3.8
2020-07-01,3.58
2020-07-06,5.37
2020-07-08,7.38
2020-07-09,7.38
2020-07-11,5.14
2020-07-14,2.91
2020-07-16,5.59
2020-07-28,5.82
2020-08-03,5.59
2020-08-04,8.28
2020-08-10,4.25
2020-08-15,3.8
2020-08-19,3.58
2020-08-21,4.25
2020-09-02,4.47
2020-09-03,8.05
2020-09-04,2.91
2020-09-18,9.62
2020-09-26,2.46
2020-11-01,6.71
2020-11-02,7.38
2020-11-05,0.89
2020-11-11,8.72
2020-11-20,4.03
2020-11-26,6.49
2020-11-30,13.42
2020-12-06,2.24
2020-12-10,2.91
2020-12-13,3.8
2020-12-24,10.51
2021-01-09,2.91
2021-01-10,0.67
2021-01-16,7.61
2021-01-27,5.37
2021-01-31,5.82
2021-02-06,2.01
2021-02-11,6.26
2021-02-14,8.05
2021-02-17,7.61
2021-02-22,7.16
2021-02-27,4.7
2021-02-28,4.03
2021-03-01,10.07
2021-03-07,4.03
2021-03-12,8.72
2021-03-14,4.03
2021-03-18,5.59
2021-03-20,10.51
2021-03-23,7.16
2021-03-25,5.82
2021-03-28,13.87
2021-04-02,5.82
2021-04-09,5.82
2021-04-14,7.16
2021-04-18,2.46
2021-04-20,7.38
2021-04-26,2.68
2021-05-04,9.4
2021-05-08,4.92
2021-05-17,3.13
2021-05-20,3.13
2021-05-21,6.71
2021-05-23,2.91
2021-06-03,6.26
2021-06-09,7.83
2021-06-13,4.92
2021-07-05,2.91
2021-07-08,8.05
2021-07-20,2.01
2021-07-24,6.71
2021-07-26,7.16
2021-08-01,4.03
2021-08-08,2.68
2021-08-16,3.58
2021-08-20,2.91
2021-08-24,2.46
2021-08-27,4.7
2021-08-30,4.92
2021-08-31,6.93
2021-09-10,3.13
2021-09-11,3.58
2021-09-13,4.03
2021-09-15,6.71
2021-09-16,4.03
2021-09-17,5.59
2021-09-25,2.01
2021-09-30,3.8
2021-10-01,2.68
2021-10-03,8.72
2021-10-09,6.71
2021-10-11,6.49
2021-10-26,6.93
2021-11-03,6.04
2021-11-07,7.83
2021-11-30,6.93
2021-12-07,6.49
2021-12-08,2.01
2021-12-21,4.03
2021-12-25,13.2
2021-12-26,3.13
2022-01-05,4.9
2022-01-07,8.1
2022-01-15,5.8
2022-01-19,7.8
2022-01-23,4.0
2022-01-24,4.3
2022-01-25,2.9
2022-01-28,2.9
2022-01-29,8.7
2022-02-10,7.4
2022-02-24,7.4
2022-02-26,5.8
2022-03-15,4.7
2022-03-24,11.6
2022-03-27,7.6
2022-04-03,5.8
2022-04-07,8.5
2022-04-09,6.9
2022-04-12,8.3
2022-04-15,5.4
2022-04-19,5.4
2022-04-29,6.0
2022-05-03,8.7
2022-05-08,9.4
2022-05-12,10.7
2022-05-14,2.5
2022-05-16,7.4
2022-05-23,6.0
2022-05-25,7.8
2022-05-30,2.9
2017-01-01,6.49
2017-01-08,4.92
2017-01-16,4.47
2017-01-23,9.84
2017-02-07,12.53
2017-02-08,5.82
2017-02-21,5.82
2017-02-24,3.58
2017-02-25,13.2
2017-02-26,4.47
2017-03-02,8.05
2017-03-03,6.71
2017-03-08,8.5
2017-03-20,3.58
2017-04-03,9.17
2017-04-05,6.71
2017-04-06,15.21
2017-04-07,11.86
2017-04-09,4.47
2017-04-11,10.51
2017-04-18,9.62
2017-04-25,6.93
2017-05-13,4.47
2017-05-19,8.05
2017-05-20,7.38
2017-05-22,8.05
2017-05-23,4.47
2017-05-29,3.13
2017-06-01,1.57
2017-06-02,3.8
2017-06-04,5.82
2017-06-12,6.49
2017-06-14,5.82
2017-06-15,3.36
2017-07-02,4.47
2017-07-05,2.46
2017-07-11,6.93
2017-07-16,5.14
2017-07-19,2.68
2017-07-20,3.8
2017-07-22,10.74
2017-08-03,3.8
2017-08-04,7.16
2017-08-07,10.96
2017-08-13,6.26
2017-08-21,3.13
2017-08-27,9.17
2017-08-31,7.16
2017-09-04,3.58
2017-09-13,6.71
2017-09-22,2.24
2017-09-25,6.71
2017-10-20,2.01
2017-10-21,2.01
2017-10-23,10.74
2017-10-30,6.93
2017-10-31,1.79
2017-11-08,8.28
2017-11-09,4.03
2017-11-23,2.68
2017-11-24,1.57
2017-11-26,2.91
2017-12-01,5.14
2017-12-03,2.46
2017-12-12,9.62
2017-12-18,2.01
2017-12-20,2.46
2017-12-25,7.61
2017-12-26,2.24
2017-12-28,7.83
2017-12-29,2.01
2017-12-30,4.92
2018-01-17,5.82
2018-01-29,8.05
2018-02-01,13.2
2018-02-06,5.37
2018-02-13,8.72
2018-02-15,14.32
2018-02-16,13.42
2018-02-19,2.46
2018-02-20,3.36
2018-02-21,8.95
2018-03-13,6.71
2018-03-17,6.26
2018-03-22,6.04
2018-04-08,4.92
2018-04-09,5.14
2018-04-19,10.96
2018-04-20,2.91
2018-04-22,5.59
2018-05-03,11.86
2018-05-09,4.7
2018-05-12,6.26
2018-05-22,5.82
2018-05-24,6.93
2018-06-10,4.47
2018-06-14,4.47
2018-06-15,5.82
2018-06-17,5.37
2018-07-01,5.82
2018-07-07,9.4
2018-07-09,3.58
2018-07-15,6.04
2018-07-28,4.25
2018-07-29,4.25
2018-07-30,4.47
2018-07-31,5.37
2018-08-02,7.83
2018-08-06,2.91
2018-08-12,2.91
2018-08-21,9.4
2018-08-25,2.68
2018-08-26,2.68
2018-08-29,7.38
2018-09-13,11.18
2018-09-14,20.36
2018-09-20,4.25
2018-09-26,5.37
2018-09-27,4.25
2018-10-10,7.61
2018-10-12,2.91
2018-10-24,3.58
2018-10-27,8.5
2018-11-01,10.29
2018-11-02,11.86
2018-11-04,7.38
2018-11-14,8.05
2018-11-21,2.24
2018-11-25,3.8
2018-11-27,6.71
2018-12-01,5.14
2018-12-05,4.03
2018-12-07,1.79
2018-12-09,15.21
2018-12-14,5.14
2018-12-15,3.58
2018-12-16,7.61
2018-12-19,1.12
2018-12-25,1.57
2018-12-26,2.46
2019-01-06,2.68
2019-01-10,6.93
2019-01-11,2.01
2019-01-16,3.13
2019-01-17,4.7
2019-01-18,4.92
2019-01-24,11.41
2019-01-28,5.82
2019-01-29,8.95
2019-01-31,4.92
2019-02-03,0.0
2019-02-11,3.58
2019-02-22,7.38
2019-02-23,5.14
2019-03-04,4.92
2019-03-05,5.14
2019-03-10,9.4
2019-03-12,2.68
2019-03-13,4.7
2019-03-14,10.29
2019-03-17,3.8
2019-03-20,6.71
2019-03-25,7.38
2019-03-30,10.74
2019-03-31,9.17
2019-04-10,4.25
2019-04-15,10.51
2019-04-27,8.05
2019-04-29,7.61
2019-05-04,7.38
